# 常见问题 - 钉钉 API

Title: 常见问题 - 钉钉 API

URL Source: https://dingtalk.apifox.cn/doc-392930

Markdown Content:
# 常见问题 - 钉钉 API

1.   常见问题
            *   [服务窗关注与取消回调](https://dingtalk.apifox.cn/doc-392392)

        *   [组织](https://dingtalk.apifox.cn/doc-392930)
            *   [权限申请](https://dingtalk.apifox.cn/doc-392414)
            *   [获取部门的扩展字段定义](https://dingtalk.apifox.cn/api-9093255)
            *   [获取部门扩展信息](https://dingtalk.apifox.cn/api-9093256)
            *   [更新部门扩展信息](https://dingtalk.apifox.cn/api-9093257)

        *   [权限管理](https://dingtalk.apifox.cn/doc-392930)
            *   [获取权限列表](https://dingtalk.apifox.cn/api-9093567)
            *   [添加权限](https://dingtalk.apifox.cn/api-9093568)
            *   [删除权限](https://dingtalk.apifox.cn/api-9093569)
            *   [修改权限](https://dingtalk.apifox.cn/api-9093570)
            *   [添加自定义空间权限](https://dingtalk.apifox.cn/api-9093571)

        *   [回收站](https://dingtalk.apifox.cn/doc-392930)
            *   [查询回收站文件（夹）列表](https://dingtalk.apifox.cn/api-9093563)
            *   [还原回收站文件（夹）](https://dingtalk.apifox.cn/api-9093564)
            *   [删除回收站文件（夹）](https://dingtalk.apifox.cn/api-9093565)
            *   [清空回收站](https://dingtalk.apifox.cn/api-9093566)

        *   [跟进记录](https://dingtalk.apifox.cn/doc-392930)
            *   [根据ID列表批量获取跟进记录数据](https://dingtalk.apifox.cn/api-9093476)
            *   [批量获取跟进记录数据](https://dingtalk.apifox.cn/api-9093475)

        *   [生产管理](https://dingtalk.apifox.cn/doc-392930)
        *   [服务群](https://dingtalk.apifox.cn/doc-392930)
            *   [服务群概述](https://dingtalk.apifox.cn/doc-392491)

        *   [家校通讯录2.0](https://dingtalk.apifox.cn/doc-392930)
            *   [调用说明（家校通讯录2.0）](https://dingtalk.apifox.cn/doc-392444)
            *   [feature字段](https://dingtalk.apifox.cn/doc-392445)
            *   [通讯录信息读取](https://dingtalk.apifox.cn/doc-392930)
            *   [通讯录信息写入](https://dingtalk.apifox.cn/doc-392930)
                *   [学生调班](https://dingtalk.apifox.cn/api-9093392)

            *   [获取学生信息](https://dingtalk.apifox.cn/doc-392930)
                *   [获取学生信息](https://dingtalk.apifox.cn/api-9093404)
                *   [获取学生ID列表](https://dingtalk.apifox.cn/api-9093405)

        *   [智能客服](https://dingtalk.apifox.cn/doc-392930)
            *   [智能客服简介](https://dingtalk.apifox.cn/doc-392524)

        *   [删除假期类型](https://dingtalk.apifox.cn/api-9093312)
        *   [更新假期类型](https://dingtalk.apifox.cn/api-9093313)
        *   [添加假期类型](https://dingtalk.apifox.cn/api-9093311)
        *   [添加企业待入职员工](https://dingtalk.apifox.cn/api-9093250)
        *   [获取离职员工列表](https://dingtalk.apifox.cn/api-9093249)
        *   [获取员工离职信息](https://dingtalk.apifox.cn/api-9093248)
        *   [获取企业发布智能填表数（部门维度）](https://dingtalk.apifox.cn/api-9093583)
        *   [获取企业发布智能填表数（组织维度）](https://dingtalk.apifox.cn/api-9093584)

*   数据模型   
    *   [person](https://dingtalk.apifox.cn/schema-2368753 "person")

1.   常见问题

复制页面

# 常见问题

## 创建的微应用没有AppKey和AppSecret[#](https://dingtalk.apifox.cn/doc-392930#%E5%88%9B%E5%BB%BA%E7%9A%84%E5%BE%AE%E5%BA%94%E7%94%A8%E6%B2%A1%E6%9C%89appkey%E5%92%8Cappsecret)

请检查创建的应用，开发模式选择是否正确。点击创建好的微应用，选择**开发管理**，开发模式需选择“开发应用”，若选择“快捷链接”，则无AppKey和AppSecret。解决办法：选择正确的开发模式，如下图所示：

![Image 2: Image 4](https://static-aliyun-doc.oss-accelerate.aliyuncs.com/assets/img/zh-CN/9106250161/p214172.png)
## 如何使用链接跳转小程序或H5微应用[#](https://dingtalk.apifox.cn/doc-392930#%E5%A6%82%E4%BD%95%E4%BD%BF%E7%94%A8%E9%93%BE%E6%8E%A5%E8%B7%B3%E8%BD%AC%E5%B0%8F%E7%A8%8B%E5%BA%8F%E6%88%96h5%E5%BE%AE%E5%BA%94%E7%94%A8)

如果要跳转的目标应用是小程序，可以使用小程序schema，详情请参考[小程序 scheme](https://developers.dingtalk.com/document/app/scheme-of-mini-programs#topic-2024671)。如果ISV需要在消息推送中带上小程序的链接，让用户打开能直接进入应用，有以下2种推送渠道：

如果通过**开发者后台**-**消息推送**进行推送，推送系统在推送会前自动替换跳转链接的**CORP I D**，例如：给A组织推送时会把 CORP I D 替换为A组织的corpId。

`dingtalk://dingtalkclient/action/open_micro_app?corpId=$CORPID$&appId=8707`

如果通过**开放平台接口**推送给某组织，需要自行替换 CORP I D 为某组织的corpId, 推送给某组织的链接示例如下：

`dingtalk://dingtalkclient/action/open_micro_app?corpId=ding9f50b1xxxxxx&appId=8707`

如果要跳转的目标应用是H5微应用，可以在微应用首页链接进行配置（**[开发者后台](https://open-dev.dingtalk.com/)**>**开发管理**页面）。如果ISV需要在消息推送中带H5微应用的链接，让用户打开能直接进入应用，有以下2种推送渠道：

如果通过**开发者后台**-**消息推送**进行推送，推送系统在推送会前自动替换跳转链接的**CORP I D**，例如：给A组织推送时会把 CORP I D 替换为A组织的corpId。

`https://aflow.dingtalk.com/dingtalk/pc/query/report.htm?corpid=$CORPID$#`

如果通过**开放平台接口**推送给某组织，需要自行替换 CORP I D 为该组织的corpId, 推送给某组织的链接示例如下：

`https://aflow.dingtalk.com/dingtalk/pc/query/report.htm?corpid=ding9f50xxxxx`

## 快捷链接[#](https://dingtalk.apifox.cn/doc-392930#%E5%BF%AB%E6%8D%B7%E9%93%BE%E6%8E%A5)

快捷链接仅支持静态链接，无法调用接口开发应用。如需开发应用功能，开发模式请选择“开发应用”，开发应用类型请选择微应用或小程序。部分企业将常用的静态链接网址作为应用，放在工作台上，例如：[www.dingtalk.com，此类链接无需任何开发，仅需要填写一个已有的链接。因此无法调用开放平台提供的接口。](http://www.dingtalk.xn--com,,-kg1hyju6b3n62am6pxmhvvqd0srwdqpyla083htvf0m0ahn7coo1afv6dpvzcqa364kga.xn--vsq37hcb43u9qnfya51v1jav3ii0b0x4at7ds67anheh95h./)
## 访问IP不在白名单之中[#](https://dingtalk.apifox.cn/doc-392930#%E8%AE%BF%E9%97%AEip%E4%B8%8D%E5%9C%A8%E7%99%BD%E5%90%8D%E5%8D%95%E4%B9%8B%E4%B8%AD)

当请求开放平台服务端接口遇到“访问IP不在白名单”问题时，表示您的请求IP不在该应用出口IP白名单内。参考以下方式排查并修改：

1.

对比调用接口的应用中的AppKey值，与报错信息中返回的AppKey值是否一致。如果不一致，可能是由于AppKey或者AppSecret使用的是其他的，导致在获取access_token值时会提示错误。

2.

如果应用中的AppKey值跟报错信息中返回的AppKey值是一致的，解决办法是将报错信息中的request IP添加到该应用的出口IP里面（登录[开发者后台](https://open-dev.dingtalk.com/#/appMgr/inner/eapp/868810166/2)，选择已创建的应用，在**开发管理**页面进行添加）。

![Image 3: 服务器出口ip](https://static-aliyun-doc.oss-accelerate.aliyuncs.com/assets/img/zh-CN/4293842061/p172134.png)

3.

如果错误信息中返回的是CorpId值，说明创建应用时间较早，添加出口IP的路径为：

1.

登录开发者后台，然后单击**基本信息 >****开发信息(旧版)**，找到该应用使用的CorpSecret。

2.

单击**设置修改IP**。

3.

如果当前账号按照上述路径查看不到CorpSecret，需要该企业主管理员账号查看并修改IP。

## 调用接口返回没有调用该接口权限[#](https://dingtalk.apifox.cn/doc-392930#%E8%B0%83%E7%94%A8%E6%8E%A5%E5%8F%A3%E8%BF%94%E5%9B%9E%E6%B2%A1%E6%9C%89%E8%B0%83%E7%94%A8%E8%AF%A5%E6%8E%A5%E5%8F%A3%E6%9D%83%E9%99%90)

调用接口时，返回“没有调用该接口权限”，需要在该应用的接口权限页面中，申请对应权限。更多详细信息，请参考[添加接口调用权限](https://developers.dingtalk.com/document/app/add-api-permission#topic-2021642)。
## 如何获取企业全部员工信息[#](https://dingtalk.apifox.cn/doc-392930#%E5%A6%82%E4%BD%95%E8%8E%B7%E5%8F%96%E4%BC%81%E4%B8%9A%E5%85%A8%E9%83%A8%E5%91%98%E5%B7%A5%E4%BF%A1%E6%81%AF)

钉钉暂未提供获取企业全部员工信息接口，开发者可以通过以下方式获取企业全部员工信息：

1.

可以先调用[获取部门列表](https://developers.dingtalk.com/document/app/obtain-the-department-list-v2#topic-1961080)接口，获取到该企业下所有部门ID。

2.

遍历调用[获取部门用户userid列表](https://developers.dingtalk.com/document/app/query-the-list-of-department-userids#topic-1960043)接口。确保通讯录接口权限为**全部员工**。

![Image 4: 全部员工](https://static-aliyun-doc.oss-accelerate.aliyuncs.com/assets/img/zh-CN/4293842061/p172140.png)

## 工作通知消息接口调用失败[#](https://dingtalk.apifox.cn/doc-392930#%E5%B7%A5%E4%BD%9C%E9%80%9A%E7%9F%A5%E6%B6%88%E6%81%AF%E6%8E%A5%E5%8F%A3%E8%B0%83%E7%94%A8%E5%A4%B1%E8%B4%A5)

当调用工作通知消息接口出错时，请参考以下信息进行排查：

1.

首先确认，是否是由于工作消息接口调用触发限制导致的：

同一个应用相同消息的内容同一个用户一天只能接收一次。

同一个微应用给同一个用户发送消息，企业内部开发方式一天不得超过500次。

通过设置to_all_user参数全员推送消息，一天最多3次。

同一个微应用给同一个用户发送消息，第三方企业应用一天不得超过50次。

2.

调用[获取工作通知消息的发送进度](https://developers.dingtalk.com/document/app/obtain-the-sending-progress-of-asynchronous-sending-of-enterprise-session#topic-1936879)接口，确认该工作消息是已经成功发送完成。

3.

调用[获取工作通知消息的发送结果](https://developers.dingtalk.com/document/app/gets-the-result-of-sending-messages-asynchronously-to-the-enterprise#topic-1936880)接口，如果接收者在forbidden_user_id_list中，则说明超出了工作消息发送次数限制，如果在failed_user_id_list中，则说明接收者接收失败，重新发送。

4.

“消息链接在PC端工作台打开”这种跳转方式，只有工作消息类型为OA消息时才支持移动端跳转到应用。

## 如何获取会话的cid[#](https://dingtalk.apifox.cn/doc-392930#%E5%A6%82%E4%BD%95%E8%8E%B7%E5%8F%96%E4%BC%9A%E8%AF%9D%E7%9A%84cid)

针对已经存在的会话，可以使用前端api获取会话的cid，服务端接口暂时还获取不到已存在的会话cid。小程序请参考[获取会话信息](https://developers.dingtalk.com/document/app/obtain-session-information#topic-2025250)，微应用请参考[获取会话信息](https://developers.dingtalk.com/document/app/obtain-session-information-h5#topic-2025111)。
## 审批接口调用失败[#](https://dingtalk.apifox.cn/doc-392930#%E5%AE%A1%E6%89%B9%E6%8E%A5%E5%8F%A3%E8%B0%83%E7%94%A8%E5%A4%B1%E8%B4%A5)

当调用审批接口出错时，请参考以下信息进行排查：

1.

在OA后台的审批应用中构造审批模板时，选择的组件类型必须是[发起审批实例](https://developers.dingtalk.com/document/app/initiate-approval#topic-1936894)中列举的类型，否则发起审批接口会报错。

2.

构造的审批模板中明细组件内只支持输入框类型和图片组件类型，其他组件类型暂不支持。

3.

构造的审批模板中最多支持20个组件。

## 如何获取审批表单中的信息[#](https://dingtalk.apifox.cn/doc-392930#%E5%A6%82%E4%BD%95%E8%8E%B7%E5%8F%96%E5%AE%A1%E6%89%B9%E8%A1%A8%E5%8D%95%E4%B8%AD%E7%9A%84%E4%BF%A1%E6%81%AF)
